team_key,team_name,venue_name,city,state,latitude,longitude,timezone_name,elevation_m,home_games,source_name
abilene-christian-wildcats,Abilene Christian Wildcats,Moody Coliseum (Abilene),Abilene,TX,32.448740,-99.733140,America/Chicago,524.0,35,dominant_home_venue_open_meteo_v1
air-force-falcons,Air Force Falcons,Clune Arena,Colorado Springs,CO,38.833880,-104.821360,America/Denver,1832.0,50,dominant_home_venue_open_meteo_v1
akron-zips,Akron Zips,James A. Rhodes Arena,Akron,OH,41.081440,-81.519010,America/New_York,291.0,41,dominant_home_venue_open_meteo_v1
alabama-a-m-bulldogs,Alabama A&M Bulldogs,Event Center,Huntsville,AL,34.730400,-86.585940,America/Chicago,193.0,40,dominant_home_venue_open_meteo_v1
alabama-crimson-tide,Alabama Crimson Tide,Coleman Coliseum,Tuscaloosa,AL,33.209840,-87.569170,America/Chicago,68.0,46,dominant_home_venue_open_meteo_v1
alabama-state-hornets,Alabama State Hornets,Dunn-Oliver Acadome,Montgomery,AL,32.366810,-86.299970,America/Chicago,73.0,27,dominant_home_venue_open_meteo_v1
alcorn-state-braves,Alcorn State Braves,Davey L. Whitney Complex,Lorman,MS,31.820440,-91.050110,America/Chicago,66.0,27,dominant_home_venue_open_meteo_v1
american-university-eagles,American University Eagles,Bender Arena,Washington,DC,38.895110,-77.036370,America/New_York,7.0,45,dominant_home_venue_open_meteo_v1
app-state-mountaineers,App State Mountaineers,Holmes Convocation Center,Boone,NC,36.216790,-81.674550,America/New_York,981.0,38,dominant_home_venue_open_meteo_v1
arizona-state-sun-devils,Arizona State Sun Devils,Desert Financial Arena,Tempe,AZ,33.414770,-111.909310,America/Phoenix,360.0,44,dominant_home_venue_open_meteo_v1
arizona-wildcats,Arizona Wildcats,McKale Center at ALKEME Arena,Tucson,AZ,32.221740,-110.926480,America/Phoenix,759.0,49,dominant_home_venue_open_meteo_v1
arkansas-pine-bluff-golden-lions,Arkansas-Pine Bluff Golden Lions,H.O. Clemmons Arena,Pine Bluff,AR,34.228430,-92.003200,America/Chicago,67.0,29,dominant_home_venue_open_meteo_v1
arkansas-razorbacks,Arkansas Razorbacks,Bud Walton Arena,Fayetteville,AR,36.062580,-94.157430,America/Chicago,427.0,51,dominant_home_venue_open_meteo_v1
arkansas-state-red-wolves,Arkansas State Red Wolves,First National Bank Arena,Jonesboro,AR,35.842300,-90.704280,America/Chicago,99.0,41,dominant_home_venue_open_meteo_v1
army-black-knights,Army Black Knights,Christl Arena,West Point,NY,41.391480,-73.955970,America/New_York,47.0,44,dominant_home_venue_open_meteo_v1
auburn-tigers,Auburn Tigers,Neville Arena,Auburn,AL,32.609860,-85.480780,America/Chicago,215.0,46,dominant_home_venue_open_meteo_v1
austin-peay-governors,Austin Peay Governors,F&M Bank Arena,Clarksville,TN,36.529770,-87.359450,America/Chicago,145.0,36,dominant_home_venue_open_meteo_v1
ball-state-cardinals,Ball State Cardinals,Worthen Arena,Muncie,IN,40.193380,-85.386360,America/Indiana/Indianapolis,284.0,39,dominant_home_venue_open_meteo_v1
baylor-bears,Baylor Bears,Foster Pavilion,Waco,TX,31.549330,-97.146670,America/Chicago,143.0,41,dominant_home_venue_open_meteo_v1
bellarmine-knights,Bellarmine Knights,Knights Hall,Louisville,KY,38.254240,-85.759410,America/Kentucky/Louisville,142.0,26,dominant_home_venue_open_meteo_v1
belmont-bruins,Belmont Bruins,Curb Event Center Arena,Nashville,TN,36.165890,-86.784440,America/Chicago,170.0,42,dominant_home_venue_open_meteo_v1
bethune-cookman-wildcats,Bethune-Cookman Wildcats,Moore Gymnasium (FL),Daytona Beach,FL,29.210810,-81.022830,America/New_York,4.0,31,dominant_home_venue_open_meteo_v1
binghamton-bearcats,Binghamton Bearcats,Events Center (Binghamton),Binghamton,NY,42.098690,-75.917970,America/New_York,264.0,34,dominant_home_venue_open_meteo_v1
